"","X","Y"
"1",1.3034942,-1.0886092
"2",-1.3074638,1.9930071
"3",-0.032100121,0.24134996
"4",-1.0949444,-0.25349632
"5",0.43028892,0.28028588
"6",0.72936336,0.5052186
"7",1.3525728,0.35378885
"8",1.1421063,-0.81244708
"9",-0.69705689,-0.93567363
"10",-0.15461032,-0.30236596
"11",1.2132655,0.55643395
"12",-0.067215,1.1481928
"13",-1.4884466,-0.27714232
"14",-0.97283458,-0.10292105
"15",1.383097,2.1032719
"16",1.344422,2.1845409
"17",0.74854796,-2.7390895
"18",-2.3957867,-0.6987787
"19",1.1752368,-0.092957643
"20",0.65320964,-0.12058443
"21",-0.59008092,-0.083787926
"22",1.1103455,0.94382225
"23",0.72282427,-0.93035311
"24",0.4847766,0.85562103
"25",2.0002802,0.41021419
"26",-1.8851398,0.14812287
"27",1.5956905,-0.10948269
"28",-0.92776462,0.46145641
"29",2.166041,0.63687753
"30",-1.1082693,-0.91841589
"31",-1.6220225,-0.80156262
"32",0.72303079,0.50250844
"33",-0.85250661,0.53617407
"34",-0.6310215,-0.64176112
"35",-2.2388277,0.64400089
"36",-0.82798578,1.6450466
"37",-1.5407196,-0.8139765
"38",-0.11856079,-0.61059322
"39",-0.13951241,0.85726302
"40",-0.20186217,0.36091319
"41",0.73966987,1.1734475
"42",-1.9020028,-0.016397632
"43",-2.1985861,-0.14872231
"44",-0.77580266,-1.6022458
"45",-0.19620626,-1.1536814
"46",2.7467866,-1.2823565
"47",0.017985481,2.2029498
"48",0.98415001,-0.26177034
"49",-0.18937631,-0.62446034
"50",-2.5076373,0.45785212
"51",-0.60514475,1.3941406
"52",0.51160113,0.92677297
"53",-0.97384399,2.4154669
"54",-2.0630318,0.97809569
"55",0.88040801,-0.14073104
"56",2.2703622,1.3198342
"57",1.212956,0.055323801
"58",2.0938196,-1.76508
"59",0.5534889,-1.1460443
"60",-0.35663784,0.16156899
"61",0.17577079,-0.27860179
"62",0.35524002,-0.70778619
"63",0.13760318,-0.25406174
"64",0.21896941,2.1438136
"65",1.481884,-0.025437596
"66",-1.0929237,-0.23637659
"67",-0.44644954,0.008912765
"68",-1.3833876,-0.15354944
"69",-0.79921106,-0.32996811
"70",0.76060594,-0.59777779
"71",-0.51879144,-0.75383013
"72",-1.6353495,-1.0636195
"73",-0.73464368,0.83660279
"74",-0.39033762,-1.4822272
"75",-1.2888198,1.2746098
"76",0.90760796,2.0477774
"77",0.22072022,-1.4038755
"78",0.32007453,0.019241664
"79",-0.38182807,-1.3520746
"80",0.40177878,-0.30731269
"81",0.30882169,-0.47917261
"82",0.39146403,-1.6124769
"83",0.16328603,0.098762937
"84",0.62610364,-1.1142964
"85",-0.28441176,0.29841314
"86",-0.81520169,-0.12700402
"87",1.2613588,-0.67731769
"88",-1.4551125,0.26911496
"89",-0.04088519,-0.50825759
"90",1.8257206,0.40152735
"91",0.4973131,-0.59820236
"92",2.1185524,0.031013218
